"Tank.Name","Stock.number.","Date.of.Birth","Fish.name","Genotype.","Responsible","Number.of.fish","Experiment.label","Food.label","Notes"
"E1_A1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"E1_A2","26520","20-Jul-2023","cnr1 CR KO F0","F0/F0","YX/MHM","39","GENOTYPE , To screen","SD","F0 crispants"
"E1_A3",NA,NA,NA,NA,NA,NA,NA,NA,NA
"E1_A4","27218","23-Oct-2023","tert ?/?","+/+ or +/- or -/-","MAG/MHM","20","GENOTYPE , SURGERY","SD","clutch 2, WT, need to re-genotype"
"E1_A5","27219","23-Oct-2023","tert ?/?","+/+ or +/- or -/-","MAG/MHM","13","GENOTYPE","SC","clutch 3, genotyping for WT and mut"
"E1_A6",NA,NA,NA,NA,NA,NA,NA,NA,NA
"E1_A7",NA,NA,NA,NA,NA,NA,NA,NA,NA
"E1_A8",NA,NA,NA,NA,NA,NA,NA,NA,NA
"E1_A9",NA,NA,NA,NA,NA,NA,NA,NA,NA
"E1_A10",NA,NA,NA,NA,NA,NA,NA,NA,NA
"E1_A11",NA,NA,NA,NA,NA,NA,NA,NA,NA
"E1_A12",NA,NA,NA,NA,NA,NA,NA,NA,NA
"E1_A13",NA,NA,NA,NA,NA,NA,NA,NA,NA
"E1_A14",NA,NA,NA,NA,NA,NA,NA,NA,NA
"E1_A15",NA,NA,NA,NA,NA,NA,NA,NA,NA
"E1_B1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"E1_B2",NA,"","","","",NA,"","",""
"E1_B3",NA,"","","","",NA,"","",""
"E1_B4",NA,"","","","",NA,"","",""
"E1_B5",NA,"","","","",NA,"","",""
"E1_B6",NA,"","","","",NA,"","",""
"E1_B7",NA,"","","","",NA,"","",""
"E1_B8",NA,"","","","",NA,"","",""
"E1_B9",NA,"","","","",NA,"","",""
"E1_B10",NA,"","","","",NA,"","",""
"E1_B11",NA,"","","","",NA,"","",""
"E1_B12",NA,NA,NA,NA,NA,NA,NA,NA,NA
"E1_B13","27003","22-Sep-2023","AB","Enter genotype","MAG/MHM","18","BREEDING STOCK","SD","AB for outcross"
"E1_B14","26377","7-Jul-2023","tert +/?","+/-","MAG/MHM","12","BREEDING STOCK","SD","females, hets genotyping confirmed, tert hets for incross"
"E1_B15","26377","7-Jul-2023","tert +/?","+/-","MAG/MHM","10","BREEDING STOCK","SD","males, hets genotyping confirmed, tert hets for incross"
"E1_C1","25917","3-May-2023","EKAB","wildtype","MAG/MHM","39","Lifespan","SF","clutch 1"
"E1_C2","25918","3-May-2023","EKAB","+/+","MAG/MHM","37","Lifespan","SF","clutch 2-1"
"E1_C3","26048","19-May-2023","EKAB","+/+","MAG/MHM","38","SURGERY","SF","clutch 3, 4mo"
"E1_C4","26048","19-May-2023","EKAB","+/+","MAG/MHM","40","SURGERY","SF","clutch 4, 4mo"
"E1_C5","26048","19-May-2023","EKAB","+/+","MAG/MHM","40","SURGERY","SF","clutch 5, 8mo"
"E1_C6","26048","19-May-2023","EKAB","+/+","MAG/MHM","36","SURGERY","SF","clutch 6, 8mo"
"E1_C7","26048","19-May-2023","EKAB","+/+","MAG/MHM","40","SURGERY","SF","clutch 7, 12mo"
"E1_C8","26048","19-May-2023","EKAB","+/+","MAG/MHM","37","SURGERY","SF","clutch 8, 12mo"
"E1_C9","26048","19-May-2023","EKAB","+/+","MAG/MHM","39","SURGERY","SF","clutch 9, 16mo"
"E1_C10","26048","19-May-2023","EKAB","+/+","MAG/MHM","40","SURGERY","SF","clutch 10, 16mo"
